1418.800000,-17.168116,-17.332951,-1.385421
1418.801172,-17.152317,-17.353527,0.640895
1418.802344,-17.162727,-17.358610,0.343079
1418.803516,-17.219423,-17.355509,-2.974981
1418.804688,-17.228151,-17.355715,-3.444143
1418.805859,-17.210716,-17.365515,-1.941542
1418.807031,-17.224670,-17.381386,-1.835422
1418.808203,-17.219604,-17.395542,-0.768748
1418.809375,-17.227354,-17.405802,-0.629088
1418.810547,-17.246130,-17.418674,-0.957374
1418.811719,-17.246643,-17.425667,-0.597042
1418.812891,-17.232897,-17.420547,-0.116433
1418.814062,-17.233585,-17.424541,0.067963
1418.815234,-17.251827,-17.438112,-0.192581
1418.816406,-17.273994,-17.446281,-0.971669
1418.817578,-17.280745,-17.448895,-1.201467
1418.818750,-17.265717,-17.453941,-0.084415
1418.819922,-17.267073,-17.460920,0.229383
1418.821094,-17.285433,-17.472189,-0.166314
1418.822266,-17.288422,-17.479816,0.092433
1418.823437,-17.294872,-17.476818,-0.434351
1418.824609,-17.320534,-17.477648,-1.813357
1418.825781,-17.343794,-17.480286,-2.952584
1418.826953,-17.352425,-17.484472,-3.197368
1418.828125,-17.340273,-17.495430,-1.921689
1418.829297,-17.341274,-17.503960,-1.504647
1418.830469,-17.336351,-17.504725,-1.189080
1418.831641,-17.345665,-17.506794,-1.590914
1418.832813,-17.338158,-17.517416,-0.583992
1418.833984,-17.320293,-17.520905,0.607383
1418.835156,-17.328274,-17.517464,-0.030581
1418.836328,-17.329927,-17.518538,-0.062931
1418.837500,-17.317957,-17.524004,0.911614
1418.838672,-17.337471,-17.536407,0.513733
1418.839844,-17.365671,-17.547503,-0.440738
1418.841016,-17.375916,-17.549017,-0.926407
1418.842187,-17.383568,-17.547115,-1.456841
1418.843359,-17.397282,-17.548481,-2.140648
1418.844531,-17.388786,-17.549627,-1.606868
1418.845703,-17.368679,-17.549835,-0.478342
1418.846875,-17.356703,-17.551922,0.305973
1418.848047,-17.350780,-17.553530,0.726996
1418.849219,-17.349426,-17.553440,0.797780
1418.850391,-17.366911,-17.553373,-0.182682
1418.851562,-17.364071,-17.555138,0.074129
1418.852734,-17.362152,-17.555702,0.212765
1418.853906,-17.388889,-17.562914,-0.875116
1418.855078,-17.375370,-17.561985,-0.174194
1418.856250,-17.365831,-17.551685,-0.216609
1418.857422,-17.367800,-17.546783,-0.599282
1418.858594,-17.374294,-17.537418,-1.480315
1418.859766,-17.385290,-17.529240,-2.541211
1418.860937,-17.388971,-17.534620,-2.447367
1418.862109,-17.366774,-17.538034,-1.028683
1418.863281,-17.341637,-17.532909,0.085631
1418.864453,-17.335894,-17.521151,-0.249899
1418.865625,-17.342602,-17.512218,-1.120011
1418.866797,-17.352360,-17.510681,-1.746472
1418.867969,-17.338490,-17.508734,-1.085172
1418.869141,-17.329475,-17.503128,-0.895771
1418.870312,-17.324919,-17.500423,-0.792803
1418.871484,-17.305264,-17.497408,0.134295
1418.872656,-17.291046,-17.492704,0.665973
1418.873828,-17.294424,-17.484545,0.021346
1418.875000,-17.276470,-17.476732,0.587862
1418.876172,-17.283859,-17.464924,-0.483429
1418.877344,-17.297760,-17.455057,-1.803210
1418.878516,-17.283543,-17.447966,-1.408260
1418.879688,-17.263382,-17.435051,-1.006011
1418.880859,-17.242516,-17.422539,-0.541411
1418.882031,-17.209641,-17.416418,0.952536
1418.883203,-17.224339,-17.409700,-0.244037
1418.884375,-17.238041,-17.403570,-1.346905
1418.885547,-17.210669,-17.390406,-0.557337
1418.886719,-17.183693,-17.366919,-0.363070
1418.887891,-17.176859,-17.355030,-0.644489
1418.889062,-17.168167,-17.343840,-0.783485
1418.890234,-17.122448,-17.324841,0.707033
1418.891406,-17.115881,-17.305691,0.004009
1418.892578,-17.145765,-17.293484,-2.333063
1418.893750,-17.123116,-17.288963,-1.329237
1418.894922,-17.081764,-17.266081,-0.302295
1418.896094,-17.067648,-17.246931,-0.582609
1418.897266,-17.067646,-17.239227,-1.010905
1418.898438,-17.041668,-17.229324,-0.116129
1418.899609,-17.011723,-17.213978,0.699374
1418.900781,-16.992662,-17.200380,1.005209
1418.901953,-16.980383,-17.184332,0.794158
1418.903125,-16.994442,-17.156876,-1.518583
1418.904297,-16.992933,-17.132763,-2.768547
1418.905469,-16.950035,-17.115656,-1.341817
1418.906641,-16.912146,-17.102642,0.042304
1418.907812,-16.873310,-17.093809,1.722306
1418.908984,-16.861467,-17.077278,1.459025
1418.910156,-16.870354,-17.050396,-0.540360
1418.911328,-16.870230,-17.024233,-1.985532
1418.912500,-16.848063,-16.998194,-2.199708
1418.913672,-16.795135,-16.981121,-0.209281
1418.914844,-16.763144,-16.963326,0.583383
1418.916016,-16.766438,-16.948294,-0.439355
1418.917187,-16.754736,-16.933434,-0.615180
1418.918359,-16.712963,-16.912800,0.564084
1418.919531,-16.680393,-16.888025,1.000398
1418.920703,-16.649858,-16.864338,1.384315
1418.921875,-16.646603,-16.850254,0.777485
1418.923047,-16.637262,-16.823904,-0.172701
1418.924219,-16.607800,-16.801659,0.230019
1418.925391,-16.606346,-16.785400,-0.595356
1418.926563,-16.606419,-16.762436,-1.874076
1418.927734,-16.595127,-16.735615,-2.732271
1418.928906,-16.595266,-16.714546,-3.899286
1418.930078,-16.572027,-16.692072,-3.857286
1418.931250,-16.525663,-16.661097,-3.010926
1418.932422,-16.478985,-16.648178,-1.143541
1418.933594,-16.451532,-16.637531,-0.208535
1418.934766,-16.431557,-16.611609,-0.539807
1418.935937,-16.408653,-16.583393,-0.835328
1418.937109,-16.388088,-16.558823,-1.057937
1418.938281,-16.377527,-16.538414,-1.604352
1418.939453,-16.352474,-16.516342,-1.439062
1418.940625,-16.320534,-16.492516,-0.988646
1418.941797,-16.294487,-16.472065,-0.677503
1418.942969,-16.269045,-16.450829,-0.443392
1418.944141,-16.242737,-16.426395,-0.338959
1418.945312,-16.228058,-16.398489,-1.074776
1418.946484,-16.215151,-16.375128,-1.654758
1418.947656,-16.205723,-16.360413,-1.947542
1418.948828,-16.196154,-16.334637,-2.842815
1418.950000,-16.190277,-16.303150,-4.250715
1418.951172,-16.160254,-16.280096,-3.868401
1418.952344,-16.108208,-16.257397,-2.251800
1418.953516,-16.064758,-16.232298,-1.235338
1418.954687,-16.061378,-16.206730,-2.463819
1418.955859,-16.066730,-16.185753,-3.913415
1418.957031,-16.046385,-16.165939,-3.884217
1418.958203,-15.991045,-16.142887,-2.105090
1418.959375,-15.961747,-16.122040,-1.637256
1418.960547,-15.947676,-16.092155,-2.511930
1418.961719,-15.919381,-16.071280,-2.101993
1418.962891,-15.885937,-16.052055,-1.314195
1418.964062,-15.847592,-16.028034,-0.518102
1418.965234,-15.813556,-15.996217,-0.394535
1418.966406,-15.776142,-15.967569,0.094258
1418.967578,-15.744118,-15.946307,0.695669
1418.968750,-15.742646,-15.924277,-0.451881
1418.969922,-15.730544,-15.900539,-1.098997
1418.971094,-15.705587,-15.879441,-0.884600
1418.972266,-15.693688,-15.858253,-1.400380
1418.973438,-15.678243,-15.841312,-1.483329
1418.974609,-15.634027,-15.822021,-0.097300
1418.975781,-15.629601,-15.799161,-1.123135
1418.976953,-15.613037,-15.774210,-1.588481
1418.978125,-15.580110,-15.743870,-1.445034
1418.979297,-15.563951,-15.721430,-1.793173
1418.980469,-15.536929,-15.700336,-1.464610
1418.981641,-15.491200,-15.677565,-0.188157
1418.982812,-15.454627,-15.656178,0.659918
1418.983984,-15.441378,-15.647355,0.907715
1418.985156,-15.445818,-15.632052,-0.195401
1418.986328,-15.428439,-15.599485,-1.040628
1418.987500,-15.420690,-15.571584,-2.157514
1418.988672,-15.410011,-15.550262,-2.745294
1418.989844,-15.384130,-15.527409,-2.578289
1418.991016,-15.347300,-15.506371,-1.704942
1418.992188,-15.322311,-15.487278,-1.378121
1418.993359,-15.328675,-15.466097,-2.901322
1418.994531,-15.316923,-15.444374,-3.450309
1418.995703,-15.297440,-15.416627,-3.904374
1418.996875,-15.287981,-15.394931,-4.575185
1418.998047,-15.234535,-15.381985,-2.347911
1418.999219,-15.192003,-15.360627,-1.175144
1419.000391,-15.163748,-15.334001,-1.084702
1419.001562,-15.127190,-15.310489,-0.358977
1419.002734,-15.095289,-15.294284,0.516996
1419.003906,-15.084387,-15.270375,-0.209115
1419.005078,-15.081198,-15.251192,-1.099052
1419.006250,-15.046318,-15.229049,-0.390636
1419.007422,-15.023141,-15.207489,-0.300526
1419.008594,-15.032662,-15.189341,-1.837468
1419.009766,-15.006327,-15.167881,-1.567329
1419.010937,-14.979405,-15.146741,-1.246674
1419.012109,-14.963111,-15.119890,-1.831882
1419.013281,-14.951366,-15.101196,-2.216353
1419.014453,-14.924478,-15.082336,-1.772104
1419.015625,-14.912100,-15.062943,-2.160362
1419.016797,-14.906582,-15.053544,-2.374842
1419.017969,-14.888450,-15.036769,-2.299855
1419.019141,-14.857644,-15.012097,-1.960648
1419.020313,-14.810415,-14.988104,-0.671337
1419.021484,-14.769505,-14.968016,0.489955
1419.022656,-14.774525,-14.952989,-0.628204
1419.023828,-14.788756,-14.939066,-2.189837
1419.025000,-14.758430,-14.915037,-1.841449
1419.026172,-14.730194,-14.888855,-1.727670
1419.027344,-14.732388,-14.876031,-2.558105
1419.028516,-14.706823,-14.858934,-2.090215
1419.029687,-14.652654,-14.832005,-0.578821
1419.030859,-14.639109,-14.816703,-0.676591
1419.032031,-14.651847,-14.808516,-1.837993
1419.033203,-14.635076,-14.786877,-2.107358
1419.034375,-14.607800,-14.765003,-1.808380
1419.035547,-14.573164,-14.749846,-0.727300
1419.036719,-14.541437,-14.736775,0.312636
1419.037891,-14.536530,-14.717313,-0.499107
1419.039062,-14.556848,-14.699194,-2.629718
1419.040234,-14.544348,-14.681760,-2.901847
1419.041406,-14.494905,-14.663088,-1.199670
1419.042578,-14.440163,-14.642868,0.724535
1419.043750,-14.402951,-14.625544,1.839956
1419.044922,-14.392494,-14.606519,1.358794
1419.046094,-14.390254,-14.584803,0.268535
1419.047266,-14.368078,-14.568092,0.573982
1419.048437,-14.367567,-14.551797,-0.307134
1419.049609,-14.372665,-14.541042,-1.188859
1419.050781,-14.362804,-14.528694,-1.326914
1419.051953,-14.343653,-14.510032,-1.299762
1419.053125,-14.321837,-14.492631,-1.054646
1419.054297,-14.297802,-14.465781,-1.210923
1419.055469,-14.277982,-14.446426,-1.185098
1419.056641,-14.269104,-14.432823,-1.447301
1419.057812,-14.238524,-14.414515,-0.765817
1419.058984,-14.220888,-14.403824,-0.379217
1419.060156,-14.228500,-14.390427,-1.546730
1419.061328,-14.206525,-14.371370,-1.384840
1419.062500,-14.187221,-14.357218,-1.098886
1419.063672,-14.188571,-14.339046,-2.180657
1419.064844,-14.169119,-14.324122,-1.930178
1419.066016,-14.165320,-14.312014,-2.389690
1419.067188,-14.171162,-14.301695,-3.280732
1419.068359,-14.134048,-14.288076,-1.984178
1419.069531,-14.079686,-14.274588,0.288249
1419.070703,-14.052839,-14.261908,1.080858
1419.071875,-14.054666,-14.242207,-0.122544
1419.073047,-14.056660,-14.226613,-1.101319
1419.074219,-14.040375,-14.211415,-1.040932
1419.075391,-14.046458,-14.195042,-2.285256
1419.076562,-14.047108,-14.175184,-3.415912
1419.077734,-14.015734,-14.163752,-2.316501
1419.078906,-13.983035,-14.156574,-0.902103
1419.080078,-13.980771,-14.143114,-1.523615
1419.081250,-13.954734,-14.129122,-0.854904
1419.082422,-13.921313,-14.110898,-0.008571
1419.083594,-13.902440,-14.098108,0.331079
1419.084766,-13.883759,-14.088305,0.827559
1419.085938,-13.895489,-14.074995,-0.570194
1419.087109,-13.880621,-14.057451,-0.719088
1419.088281,-13.865781,-14.040041,-0.862010
1419.089453,-13.860775,-14.026118,-1.357218
1419.090625,-13.849882,-14.010711,-1.607560
1419.091797,-13.839529,-13.991722,-2.085680
1419.092969,-13.832113,-13.980380,-2.302759
1419.094141,-13.782883,-13.978313,0.317807
1419.095312,-13.759660,-13.967576,1.016324
1419.096484,-13.778163,-13.954651,-0.738139
1419.097656,-13.762590,-13.944415,-0.441097
1419.098828,-13.748507,-13.926460,-0.656572
1419.100000,-13.754732,-13.905773,-2.149385
1419.101172,-13.743618,-13.899135,-1.901781
1419.102344,-13.721395,-13.893147,-1.001365
1419.103516,-13.694994,-13.876055,-0.483650
1419.104687,-13.684564,-13.864870,-0.525650
1419.105859,-13.652218,-13.852411,0.584019
1419.107031,-13.657308,-13.834256,-0.712508
1419.108203,-13.652148,-13.820976,-1.163808
1419.109375,-13.617571,-13.814873,0.422351
1419.110547,-13.591692,-13.814057,1.827182
1419.111719,-13.591906,-13.805333,1.325283
1419.112891,-13.605158,-13.789434,-0.304507
1419.114063,-13.617783,-13.770601,-2.051090
1419.115234,-13.602146,-13.747389,-2.469819
1419.116406,-13.559843,-13.731682,-0.996582
1419.117578,-13.552610,-13.725533,-0.936388
1419.118750,-13.535895,-13.719233,-0.356848
1419.119922,-13.516722,-13.714562,0.452489
1419.121094,-13.513195,-13.706371,0.191890
1419.122266,-13.510276,-13.693503,-0.362959
1419.123437,-13.511075,-13.681171,-1.093384
1419.124609,-13.500860,-13.667496,-1.285522
1419.125781,-13.481752,-13.660738,-0.599171
1419.126953,-13.459543,-13.655895,0.369291
1419.128125,-13.429642,-13.647692,1.584721
1419.129297,-13.424522,-13.633822,1.093854
1419.130469,-13.442909,-13.615394,-0.960720
1419.131641,-13.448848,-13.610952,-1.536831
1419.132812,-13.419866,-13.607649,-0.109051
1419.133984,-13.399898,-13.590094,0.025548
1419.135156,-13.400774,-13.577049,-0.749946
1419.136328,-13.379965,-13.566747,-0.164876
1419.137500,-13.367565,-13.554183,-0.174028
1419.138672,-13.345846,-13.545237,0.539116
1419.139844,-13.339100,-13.541790,0.723706
1419.141016,-13.344287,-13.534326,0.016756
1419.142187,-13.324424,-13.520535,0.355798
1419.143359,-13.319948,-13.509249,-0.024415
1419.144531,-13.328414,-13.504697,-0.749531
1419.145703,-13.300507,-13.494934,0.261761
1419.146875,-13.274556,-13.486628,1.249218
1419.148047,-13.264767,-13.477989,1.313780
1419.149219,-13.271034,-13.463001,0.124396
1419.150391,-13.289338,-13.454653,-1.358822
1419.151562,-13.280643,-13.445978,-1.357688
1419.152734,-13.266214,-13.435595,-1.133144
1419.153906,-13.251318,-13.430044,-0.613604
1419.155078,-13.248959,-13.431656,-0.392517
1419.156250,-13.253729,-13.422905,-1.144481
1419.157422,-13.265242,-13.403264,-2.868197
1419.158594,-13.248415,-13.397571,-2.253625
1419.159766,-13.224749,-13.396749,-0.987568
1419.160938,-13.218332,-13.387901,-1.122665
1419.162109,-13.210045,-13.384124,-0.872075
1419.163281,-13.192506,-13.387223,0.277963
1419.164453,-13.181486,-13.372208,0.054857
1419.165625,-13.181571,-13.356256,-0.838425
1419.166797,-13.164884,-13.351454,-0.176682
1419.167969,-13.146567,-13.347894,0.647393
1419.169141,-13.144847,-13.335089,0.028092
1419.170312,-13.149252,-13.325905,-0.728959
1419.171484,-13.119660,-13.313302,0.217880
1419.172656,-13.103057,-13.307873,0.842683
1419.173828,-13.117924,-13.301674,-0.333844
1419.175000,-13.120825,-13.293676,-0.940315
1419.176172,-13.116160,-13.292905,-0.723872
1419.177344,-13.135717,-13.291989,-1.859975
1419.178516,-13.141039,-13.285232,-2.527800
1419.179688,-13.115273,-13.281643,-1.300232
1419.180859,-13.083800,-13.267241,-0.351125
1419.182031,-13.055039,-13.251955,0.400784
1419.183203,-13.055721,-13.248242,0.155309
1419.184375,-13.066182,-13.243718,-0.679826
1419.185547,-13.058968,-13.244071,-0.258443
1419.186719,-13.029590,-13.239771,1.143237
1419.187891,-13.036104,-13.231825,0.334010
1419.189062,-13.061932,-13.222475,-1.623375
1419.190234,-13.047141,-13.217255,-1.092416
1419.191406,-13.016665,-13.218852,0.695586
1419.192578,-13.004633,-13.217079,1.270232
1419.193750,-13.019417,-13.214794,0.314821
1419.194922,-13.021235,-13.208521,-0.136811
1419.196094,-12.997375,-13.195044,0.442895
1419.197266,-13.000351,-13.181672,-0.469134
1419.198437,-13.014995,-13.174409,-1.685947
1419.199609,-13.008677,-13.170851,-1.532988
1419.200781,-12.991741,-13.160421,-1.172020
1419.201953,-12.978033,-13.156546,-0.625494
1419.203125,-12.970034,-13.163795,0.224544
1419.204297,-12.953039,-13.167610,1.389430
1419.205469,-12.962419,-13.158761,0.368738
1419.206641,-12.964912,-13.146354,-0.462443
1419.207813,-12.952804,-13.144011,0.081954
1419.208984,-12.939978,-13.140531,0.604121
1419.210156,-12.931486,-13.134335,0.732554
1419.211328,-12.927169,-13.130427,0.755503
1419.212500,-12.937546,-13.127328,0.002461
1419.213672,-12.924465,-13.119637,0.303318
1419.214844,-12.918454,-13.108864,0.037465
1419.216016,-12.906136,-13.096255,0.021290
1419.217187,-12.904282,-13.096359,0.130562
1419.218359,-12.919501,-13.100010,-0.514397
1419.219531,-12.919044,-13.091843,-0.943273
1419.220703,-12.925402,-13.088937,-1.457504
1419.221875,-12.913369,-13.090185,-0.719890
1419.223047,-12.896365,-13.081274,-0.269281
1419.224219,-12.911964,-13.079520,-1.234453
1419.225391,-12.900845,-13.080168,-0.580369
1419.226562,-12.879237,-13.079434,0.584240
1419.227734,-12.875635,-13.075872,0.586480
1419.228906,-12.878254,-13.070263,0.126719
1419.230078,-12.866197,-13.067389,0.639872
1419.231250,-12.864280,-13.062929,0.497696
1419.232422,-12.877691,-13.059755,-0.427770
1419.233594,-12.866181,-13.054809,-0.061963
1419.234766,-12.839773,-13.048901,1.084177
1419.235937,-12.832140,-13.048332,1.480426
1419.237109,-12.843916,-13.048616,0.836213
1419.238281,-12.853689,-13.043966,0.030083
1419.239453,-12.854442,-13.046966,0.155475
1419.240625,-12.845448,-13.043183,0.446627
1419.241797,-12.853132,-13.033949,-0.497226
1419.242969,-12.854805,-13.032749,-0.657125
1419.244141,-12.841048,-13.039707,0.498222
1419.245312,-12.833813,-13.034792,0.627982
1419.246484,-12.819514,-13.029218,1.116471
1419.247656,-12.834356,-13.021578,-0.140378
1419.248828,-12.832846,-13.015343,-0.403659
1419.250000,-12.820772,-13.016063,0.309982
1419.251172,-12.830525,-13.015437,-0.269116
1419.252344,-12.876162,-13.012363,-2.968566
1419.253516,-12.879114,-13.012497,-3.123875
1419.254688,-12.836447,-13.011433,-0.821669
1419.255859,-12.850039,-13.007919,-1.770887
1419.257031,-12.853747,-13.007399,-2.005026
1419.258203,-12.826009,-13.003904,-0.659835
1419.259375,-12.822646,-12.993684,-1.041098
1419.260547,-12.821264,-12.993306,-0.985301
1419.261719,-12.813757,-12.997190,-0.351540
1419.262891,-12.819672,-12.997645,-0.655466
1419.264062,-12.816162,-13.000771,-0.286037
1419.265234,-12.788784,-12.997006,1.033467
1419.266406,-12.792591,-12.990781,0.471982
1419.267578,-12.807947,-12.993282,-0.245530
1419.268750,-12.805721,-12.992744,-0.151438
1419.269922,-12.790686,-12.989577,0.511217
1419.271094,-12.791781,-12.988849,0.409245
1419.272266,-12.803496,-12.986385,-0.381816
1419.273438,-12.797338,-12.982656,-0.246526
1419.274609,-12.784359,-12.987513,0.749641
1419.275781,-12.770658,-12.990371,1.678094
1419.276953,-12.773640,-12.981854,1.033052
1419.278125,-12.804571,-12.979583,-0.820231
1419.279297,-12.816256,-12.976194,-1.656859
1419.280469,-12.794589,-12.975287,-0.503807
1419.281641,-12.812096,-12.979050,-1.267854
1419.282812,-12.800434,-12.979849,-0.575282
1419.283984,-12.798073,-12.977104,-0.596627
1419.285156,-12.826622,-12.972503,-2.434565
1419.286328,-12.815923,-12.966543,-2.172639
1419.287500,-12.782314,-12.969040,-0.168028
1419.288672,-12.785755,-12.973810,-0.093899
1419.289844,-12.807216,-12.971953,-1.390813
1419.291016,-12.781509,-12.971582,0.018691
1419.292187,-12.747588,-12.969279,1.789302
1419.293359,-12.759974,-12.969431,1.102674
1419.294531,-12.791327,-12.978457,-0.145466
1419.295703,-12.811043,-12.978925,-1.216343
1419.296875,-12.828304,-12.974605,-2.411395
1419.298047,-12.822054,-12.976719,-1.948924
1419.299219,-12.796299,-12.980180,-0.326572
1419.300391,-12.792601,-12.976767,-0.310673
1419.301563,-12.770304,-12.974744,0.821642
1419.302734,-12.753682,-12.970615,1.522039
1419.303906,-12.772100,-12.966288,0.248351
1419.305078,-12.782516,-12.965326,-0.386240
1419.306250,-12.792630,-12.966109,-0.905420
1419.307422,-12.822008,-12.968244,-2.414989
1419.308594,-12.809530,-12.970380,-1.606398
1419.309766,-12.780758,-12.965874,-0.257751
1419.310937,-12.774978,-12.965669,0.053171
1419.312109,-12.772205,-12.972801,0.606526
1419.313281,-12.765780,-12.977042,1.203817
1419.314453,-12.750118,-12.979809,2.239302
1419.315625,-12.762699,-12.976925,1.370075
1419.316797,-12.779194,-12.974464,0.308848
1419.317969,-12.774847,-12.969674,0.284074
1419.319141,-12.772221,-12.964085,0.118645
1419.320312,-12.805410,-12.965296,-1.659818
1419.321484,-12.811631,-12.968669,-1.817560
1419.322656,-12.786045,-12.973036,-0.153235
1419.323828,-12.774912,-12.976827,0.680323
1419.325000,-12.793785,-12.981470,-0.114525
1419.326172,-12.806376,-12.978245,-0.994951
1419.327344,-12.791040,-12.972220,-0.477014
1419.328516,-12.777434,-12.975072,0.441125
1419.329687,-12.783506,-12.981220,0.445383
1419.330859,-12.792550,-12.982449,0.008959
1419.332031,-12.799433,-12.982568,-0.368129
1419.333203,-12.793731,-12.979872,-0.200599
1419.334375,-12.791882,-12.985073,0.192747
1419.335547,-12.783443,-12.992064,1.055753
1419.336719,-12.780303,-12.993382,1.305762
1419.337891,-12.797733,-12.989806,0.130286
1419.339062,-12.809610,-12.983632,-0.875255
1419.340234,-12.828504,-12.987351,-1.717329
1419.341406,-12.832943,-12.995293,-1.523255
1419.342578,-12.816323,-12.998594,-0.416240
1419.343750,-12.813611,-12.995181,-0.455282
1419.344922,-12.844486,-12.990805,-2.410399
1419.346094,-12.843133,-12.998808,-1.893016
1419.347266,-12.814817,-13.009191,0.258719
1419.348438,-12.789665,-12.999164,1.104969
1419.349609,-12.783800,-13.004692,1.744371
1419.350781,-12.796350,-13.012815,1.495689
1419.351953,-12.797126,-13.006506,1.098361
1419.353125,-12.792281,-13.005005,1.285799
1419.354297,-12.799502,-13.008270,1.064047
1419.355469,-12.829718,-13.002335,-0.953338
1419.356641,-12.830288,-13.010347,-0.539392
1419.357812,-12.830058,-13.024466,0.260655
1419.358984,-12.848071,-13.023567,-0.793301
1419.360156,-12.857834,-13.013596,-1.888205
1419.361328,-12.854862,-13.008097,-2.028085
1419.362500,-12.858477,-13.012648,-1.976270
1419.363672,-12.881774,-13.021601,-2.768713
1419.364844,-12.887536,-13.035165,-2.338012
1419.366016,-12.864108,-13.041031,-0.713946
1419.367188,-12.841412,-13.034476,0.185668
1419.368359,-12.833838,-13.025866,0.127742
1419.369531,-12.847060,-13.025168,-0.648001
1419.370703,-12.859740,-13.028004,-1.195163
1419.371875,-12.843829,-13.027419,-0.342775
1419.373047,-12.834009,-13.033013,0.517521
1419.374219,-12.846504,-13.036791,0.030608
1419.375391,-12.865710,-13.039091,-0.910895
1419.376562,-12.860719,-13.045502,-0.276304
1419.377734,-12.850171,-13.051671,0.657098
1419.378906,-12.844777,-13.044722,0.570111
1419.380078,-12.859621,-13.045710,-0.203530
1419.381250,-12.874920,-13.050804,-0.771706
1419.382422,-12.879857,-13.050369,-1.070269
1419.383594,-12.867804,-13.050036,-0.418369
1419.384766,-12.858360,-13.055090,0.390388
1419.385937,-12.875553,-13.060266,-0.280175
1419.387109,-12.876354,-13.067554,0.081595
1419.388281,-12.861991,-13.066494,0.825153
1419.389453,-12.858244,-13.063461,0.865162
1419.390625,-12.872115,-13.064498,0.147595
1419.391797,-12.893549,-13.075096,-0.456554
1419.392969,-12.911502,-13.077446,-1.323873
1419.394141,-12.897861,-13.075948,-0.649217
1419.395313,-12.897607,-13.080503,-0.381457
1419.396484,-12.914191,-13.081341,-1.256988
1419.397656,-12.916141,-13.080643,-1.403891
