1418.800000,-17.168116,-17.332951,-1.385421
1420.000000,-12.701722,-12.892362,0.050295
1420.001172,-12.741102,-12.911263,-1.089817
1420.002344,-12.727032,-12.918951,0.121714
1420.003516,-12.707258,-12.919558,1.262020
1420.004688,-12.719488,-12.926849,0.985218
1420.005859,-12.739812,-12.930947,0.077972
1420.007031,-12.758230,-12.932024,-0.887946
1420.008203,-12.761535,-12.930461,-1.158361
1420.009375,-12.762392,-12.926558,-1.422555
1420.010547,-12.756886,-12.926615,-1.113762
1420.011719,-12.728611,-12.920685,0.130341
1420.012891,-12.724980,-12.917868,0.175770
1420.014062,-12.737063,-12.920424,-0.355576
1420.015234,-12.730015,-12.927638,0.440323
1420.016406,-12.734824,-12.930506,0.331825
1420.017578,-12.758206,-12.930956,-0.945983
1420.018750,-12.772584,-12.923027,-2.182454
1420.019922,-12.780232,-12.921962,-2.663754
1420.021094,-12.759046,-12.928909,-1.106296
1420.022266,-12.733828,-12.933701,0.566102
1420.023438,-12.730765,-12.927613,0.396996
1420.024609,-12.731894,-12.922149,0.028783
1420.025781,-12.727312,-12.924605,0.421881
1420.026953,-12.727369,-12.934776,0.987789
1420.028125,-12.726196,-12.937395,1.200306
1420.029297,-12.730657,-12.937564,0.959808
1420.030469,-12.752248,-12.935093,-0.384277
1420.031641,-12.758745,-12.931383,-0.952176
1420.032812,-12.753119,-12.937166,-0.317282
1420.033984,-12.754568,-12.941187,-0.173973
1420.035156,-12.758609,-12.939315,-0.503392
1420.036328,-12.753983,-12.941383,-0.130369
1420.037500,-12.741991,-12.945297,0.758158
1420.038672,-12.743612,-12.943870,0.587586
1420.039844,-12.749489,-12.943657,0.247272
1420.041016,-12.739344,-12.946304,0.962794
1420.042187,-12.741186,-12.946481,0.869476
1420.043359,-12.744904,-12.948795,0.790950
1420.044531,-12.750115,-12.952170,0.688148
1420.045703,-12.754255,-12.955241,0.628342
1420.046875,-12.737708,-12.963083,1.996426
1420.048047,-12.706520,-12.966967,3.977258
1420.049219,-12.708446,-12.963224,3.656051
1420.050391,-12.740607,-12.966208,2.009145
1420.051563,-12.775569,-12.968942,0.202867
1420.052734,-12.793720,-12.963577,-1.106683
1420.053906,-12.787012,-12.964196,-0.699402
1420.055078,-12.763729,-12.963027,0.533945
1420.056250,-12.771385,-12.956856,-0.237982
1420.057422,-12.789440,-12.959660,-1.086554
1420.058594,-12.784155,-12.961832,-0.671973
1420.059766,-12.763481,-12.967394,0.792112
1420.060937,-12.756969,-12.973642,1.507412
1420.062109,-12.777505,-12.972107,0.271521
1420.063281,-12.789413,-12.972961,-0.345125
1420.064453,-12.796726,-12.984949,-0.084525
1420.065625,-12.818345,-12.983133,-1.388020
1420.066797,-12.822374,-12.977265,-1.936399
1420.067969,-12.797098,-12.978744,-0.451079
1420.069141,-12.771564,-12.982717,1.197734
1420.070312,-12.784403,-12.979871,0.319881
1420.071484,-12.797806,-12.980818,-0.374987
1420.072656,-12.806130,-12.991444,-0.246747
1420.073828,-12.822610,-12.993985,-1.022324
1420.075000,-12.807841,-12.997951,0.020710
1420.076172,-12.788625,-12.995481,0.956960
1420.077344,-12.775337,-12.991667,1.488140
1420.078516,-12.798928,-12.998610,0.555374
1420.079687,-12.824177,-13.001886,-0.670176
1420.080859,-12.804748,-13.005576,0.619549
1420.082031,-12.807465,-13.007187,0.557669
1420.083203,-12.803044,-13.007441,0.819181
1420.084375,-12.801915,-13.006910,0.852720
1420.085547,-12.810513,-13.007229,0.389641
1420.086719,-12.825393,-13.012386,-0.153069
1420.087891,-12.810794,-13.016238,0.877854
1420.089062,-12.804213,-13.011822,0.999126
1420.090234,-12.825408,-13.010729,-0.246332
1420.091406,-12.816205,-13.017090,0.622701
1420.092578,-12.821694,-13.019605,0.456360
1420.093750,-12.869963,-13.021902,-2.099726
1420.094922,-12.881289,-13.020798,-2.786271
1420.096094,-12.845690,-13.025380,-0.559936
1420.097266,-12.814257,-13.029708,1.438841
1420.098438,-12.815763,-13.035845,1.698832
1420.099609,-12.844409,-13.040480,0.353558
1420.100781,-12.854902,-13.047399,0.153926
1420.101953,-12.850012,-13.044794,0.281586
1420.103125,-12.857248,-13.037127,-0.549429
1420.104297,-12.828502,-13.043268,1.400407
1420.105469,-12.793941,-13.054710,3.995535
1420.106641,-12.798622,-13.053493,3.661249
1420.107812,-12.813474,-13.053867,2.842704
1420.108984,-12.819877,-13.053457,2.458455
1420.110156,-12.833683,-13.062848,2.209717
1420.111328,-12.859859,-13.067820,1.018785
1420.112500,-12.881516,-13.065647,-0.312636
1420.113672,-12.872917,-13.056451,-0.345899
1420.114844,-12.851900,-13.049068,0.414913
1420.116016,-12.870254,-13.054432,-0.309982
1420.117188,-12.891830,-13.065825,-0.876748
1420.118359,-12.885090,-13.067079,-0.431973
1420.119531,-12.885966,-13.066895,-0.491033
1420.120703,-12.877259,-13.073358,0.355106
1420.121875,-12.885916,-13.069891,-0.321318
1420.123047,-12.903129,-13.078615,-0.793826
1420.124219,-12.903128,-13.088545,-0.240968
1420.125391,-12.898373,-13.086423,-0.094148
1420.126562,-12.906371,-13.086870,-0.514922
1420.127734,-12.904507,-13.092674,-0.087622
1420.128906,-12.900585,-13.095895,0.311033
1420.130078,-12.913342,-13.098686,-0.245005
1420.131250,-12.900831,-13.094244,0.205106
1420.132422,-12.888899,-13.089619,0.613466
1420.133594,-12.891685,-13.095813,0.804195
1420.134766,-12.888391,-13.095599,0.976619
1420.135937,-12.896500,-13.098279,0.672747
1420.137109,-12.916609,-13.104931,-0.078995
1420.138281,-12.916649,-13.114141,0.433024
1420.139453,-12.917002,-13.120933,0.793135
1420.140625,-12.922691,-13.118396,0.333097
1420.141797,-12.908623,-13.118900,1.148656
1420.142969,-12.886576,-13.129242,2.971027
1420.144141,-12.913429,-13.134303,1.743375
1420.145313,-12.940540,-13.138007,0.431586
1420.146484,-12.932152,-13.135181,0.742701
1420.147656,-12.912611,-13.128238,1.448684
1420.148828,-12.913897,-13.127824,1.353320
1420.150000,-12.920919,-13.128998,1.025393
1420.151172,-12.931683,-13.136569,0.846637
1420.152344,-12.937332,-13.147212,1.126342
1420.153516,-12.953299,-13.152855,0.548406
1420.154687,-12.942276,-13.146895,0.831678
1420.155859,-12.939996,-13.137666,0.442950
1420.157031,-12.950402,-13.140763,0.034756
1420.158203,-12.941412,-13.152615,1.200499
1420.159375,-12.942163,-13.157299,1.421172
1420.160547,-12.933845,-13.163639,2.245164
1420.161719,-12.925041,-13.175304,3.400456
1420.162891,-12.905103,-13.187222,5.209362
1420.164062,-12.928309,-13.181954,3.591848
1420.165234,-12.950887,-13.172759,1.799477
1420.166406,-12.951809,-13.176958,1.983735
1420.167578,-12.935266,-13.184870,3.363129
1420.168750,-12.942736,-13.185377,2.969617
1420.169922,-12.952285,-13.186142,2.474021
1420.171094,-12.931484,-13.190735,3.909434
1420.172266,-12.928382,-13.193749,4.256466
1420.173437,-12.925154,-13.197882,4.674697
1420.174609,-12.908644,-13.197348,5.584873
1420.175781,-12.906508,-13.198893,5.795040
1420.176953,-12.930621,-13.199158,4.436439
1420.178125,-12.943196,-13.203917,3.992770
1420.179297,-12.931737,-13.207594,4.852679
1420.180469,-12.926755,-13.207193,5.113555
1420.181641,-12.911789,-13.217269,6.544266
1420.182812,-12.911557,-13.223147,6.894645
1420.183984,-12.932558,-13.225201,5.809804
1420.185156,-12.945965,-13.230176,5.328588
1420.186328,-12.934146,-13.232880,6.158026
1420.187500,-12.935665,-13.238985,6.420534
1420.188672,-12.923026,-13.244401,7.456710
1420.189844,-12.882990,-13.241270,9.588122
1420.191016,-12.873274,-13.240650,10.116261
1420.192188,-12.877785,-13.240222,9.829368
1420.193359,-12.853769,-13.242899,11.383757
1420.194531,-12.832890,-13.247593,12.882016
1420.195703,-12.810842,-13.251001,14.382184
1420.196875,-12.775509,-13.263721,17.237967
1420.198047,-12.755345,-13.268367,18.724890
1420.199219,-12.753586,-13.264059,18.571766
1420.200391,-12.769328,-13.263836,17.614529
1420.201562,-12.773581,-13.255617,16.869202
1420.202734,-12.759820,-13.238991,16.698242
1420.203906,-12.743930,-13.229775,17.096621
1420.205078,-12.735200,-13.246929,18.647223
1420.206250,-12.754525,-13.273630,19.090780
1420.207422,-12.768351,-13.280025,18.643959
1420.208594,-12.752175,-13.274859,19.306282
1420.209766,-12.710678,-13.280882,22.184462
1420.210938,-12.694365,-13.291229,23.813118
1420.212109,-12.690940,-13.299429,24.526344
1420.213281,-12.672569,-13.302355,25.837996
1420.214453,-12.646922,-13.300158,27.289749
1420.215625,-12.646121,-13.299476,27.297159
1420.216797,-12.662395,-13.304838,26.620623
1420.217969,-12.654657,-13.310759,27.467703
1420.219141,-12.628055,-13.317040,29.518129
1420.220312,-12.626649,-13.320765,29.839392
1420.221484,-12.643952,-13.324575,28.995216
1420.222656,-12.642941,-13.320555,28.807335
1420.223828,-12.610021,-13.310786,30.256433
1420.225000,-12.607506,-13.316162,30.752085
1420.226172,-12.637491,-13.329991,29.738194
1420.227344,-12.647736,-13.340360,29.745964
1420.228516,-12.628632,-13.340859,30.976740
1420.229687,-12.609234,-13.336181,31.904474
1420.230859,-12.631746,-13.338081,30.606176
1420.232031,-12.643776,-13.341607,30.072315
1420.233203,-12.646751,-13.347360,30.246563
1420.234375,-12.650370,-13.348974,30.120840
1420.235547,-12.641926,-13.351702,30.822481
1420.236719,-12.636213,-13.357850,31.569412
1420.237891,-12.672195,-13.369049,30.011015
1420.239063,-12.695972,-13.371648,28.686340
1420.240234,-12.679216,-13.363662,29.234110
1420.241406,-12.695080,-13.359870,28.007980
1420.242578,-12.690392,-13.361509,28.402044
1420.243750,-12.668582,-13.369032,30.236610
1420.244922,-12.667067,-13.381989,31.146317
1420.246094,-12.691322,-13.384674,29.791531
1420.247266,-12.700497,-13.377934,28.796276
1420.248437,-12.692301,-13.378204,29.325300
1420.249609,-12.706018,-13.386959,29.015068
1420.250781,-12.733122,-13.395906,27.883169
1420.251953,-12.730869,-13.395613,28.005077
1420.253125,-12.733254,-13.391685,27.612476
1420.254297,-12.734748,-13.394080,27.668495
1420.255469,-12.730365,-13.395699,28.041822
1420.256641,-12.742587,-13.404293,27.816090
1420.257812,-12.754951,-13.410741,27.448402
1420.258984,-12.751365,-13.413634,27.851151
1420.260156,-12.782734,-13.406818,25.486263
1420.261328,-12.800084,-13.408085,24.496344
1420.262500,-12.806005,-13.417347,24.701672
1420.263672,-12.827659,-13.424810,23.830704
1420.264844,-12.831837,-13.433632,24.115414
1420.266016,-12.830287,-13.428171,23.875578
1420.267187,-12.834654,-13.428413,23.622915
1420.268359,-12.855016,-13.433852,22.710720
1420.269531,-12.867647,-13.438473,22.222342
1420.270703,-12.864244,-13.439493,22.491871
1420.271875,-12.869265,-13.437333,22.054451
1420.273047,-12.877214,-13.446579,22.133364
1420.274219,-12.875959,-13.454684,22.703918
1420.275391,-12.885622,-13.454480,22.102535
1420.276562,-12.917310,-13.454693,20.193233
1420.277734,-12.903330,-13.458708,21.283106
1420.278906,-12.871691,-13.458830,23.217844
1420.280078,-12.882074,-13.458496,22.563402
1420.281250,-12.919365,-13.457961,20.266560
1420.282422,-12.934952,-13.459235,19.402641
1420.283594,-12.931017,-13.464513,19.958376
1420.284766,-12.933189,-13.469490,20.127813
1420.285938,-12.941190,-13.473827,19.906559
1420.287109,-12.918414,-13.475083,21.361492
1420.288281,-12.900303,-13.479925,22.758692
1420.289453,-12.910316,-13.483218,22.348839
1420.290625,-12.940031,-13.479622,20.326698
1420.291797,-12.955841,-13.484611,19.673113
1420.292969,-12.937755,-13.485718,20.833464
1420.294141,-12.933184,-13.486822,21.177567
1420.295312,-12.947041,-13.488901,20.463980
1420.296484,-12.957744,-13.491756,19.989592
1420.297656,-12.938902,-13.495447,21.353971
1420.298828,-12.934235,-13.499326,21.873291
1420.300000,-12.952244,-13.500205,20.833353
1420.301172,-12.968866,-13.501991,19.935980
1420.302344,-12.970447,-13.506468,20.110920
1420.303516,-12.984781,-13.511014,19.520126
1420.304688,-12.996967,-13.514882,19.019167
1420.305859,-12.990900,-13.519898,19.686909
1420.307031,-12.972798,-13.515191,20.496191
1420.308203,-12.978245,-13.509778,19.839895
1420.309375,-12.992302,-13.505260,18.721102
1420.310547,-12.994596,-13.510953,18.925406
1420.311719,-12.973158,-13.519282,20.722090
1420.312891,-12.990473,-13.519627,19.696310
1420.314062,-13.005954,-13.513127,18.373655
1420.315234,-13.014046,-13.519454,18.267700
1420.316406,-13.022839,-13.535881,18.726133
1420.317578,-13.021286,-13.539685,19.048309
1420.318750,-13.031751,-13.529119,17.785791
1420.319922,-13.047588,-13.538638,17.407654
1420.321094,-13.042938,-13.548512,18.277655
1420.322266,-13.038988,-13.541319,18.083138
1420.323437,-13.064177,-13.544421,16.762306
1420.324609,-13.068852,-13.548470,16.724924
1420.325781,-13.069386,-13.547791,16.652592
1420.326953,-13.078573,-13.549727,16.220619
1420.328125,-13.055107,-13.552456,17.784603
1420.329297,-13.048431,-13.549894,18.031101
1420.330469,-13.057943,-13.542844,17.040188
1420.331641,-13.059516,-13.546644,17.173239
1420.332813,-13.074990,-13.552996,16.628757
1420.333984,-13.105645,-13.555884,14.978590
1420.335156,-13.093476,-13.553078,15.533826
1420.336328,-13.077165,-13.554394,16.582472
1420.337500,-13.079845,-13.561817,16.865330
1420.338672,-13.098047,-13.560419,15.698342
1420.339844,-13.095903,-13.559574,15.775513
1420.341016,-13.073378,-13.564388,17.405304
1420.342187,-13.077515,-13.570543,17.526022
1420.343359,-13.101210,-13.578366,16.578159
1420.344531,-13.112225,-13.573341,15.623798
1420.345703,-13.113981,-13.564898,15.018710
1420.346875,-13.131423,-13.565478,14.021630
1420.348047,-13.148938,-13.573098,13.438275
1420.349219,-13.119226,-13.577818,15.473882
1420.350391,-13.112080,-13.580800,16.075762
1420.351562,-13.120128,-13.586760,15.951559
1420.352734,-13.119893,-13.585413,15.885421
1420.353906,-13.138695,-13.579805,14.438369
1420.355078,-13.147525,-13.580646,13.966469
1420.356250,-13.127164,-13.587868,15.599273
1420.357422,-13.117614,-13.587753,16.160204
1420.358594,-13.134903,-13.593182,15.455300
1420.359766,-13.144890,-13.595407,14.995097
1420.360937,-13.157382,-13.588766,13.864027
1420.362109,-13.172406,-13.584206,12.711445
1420.363281,-13.171598,-13.583684,12.728228
1420.364453,-13.178986,-13.584148,12.322052
1420.365625,-13.193072,-13.590443,11.865582
1420.366797,-13.193413,-13.589579,11.795102
1420.367969,-13.208231,-13.593522,11.159627
1420.369141,-13.199359,-13.602904,12.227242
1420.370312,-13.190412,-13.606722,12.976440
1420.371484,-13.204220,-13.606117,12.130660
1420.372656,-13.195232,-13.602577,12.450016
1420.373828,-13.194542,-13.600103,12.345416
1420.375000,-13.207684,-13.600358,11.590909
1420.376172,-13.229841,-13.601332,10.355488
1420.377344,-13.226733,-13.598132,10.350179
1420.378516,-13.190756,-13.594801,12.256522
1420.379688,-13.197128,-13.598499,12.099831
1420.380859,-13.218856,-13.605391,11.232235
1420.382031,-13.229718,-13.605481,10.604170
1420.383203,-13.237619,-13.604042,10.060823
1420.384375,-13.231947,-13.604869,10.438797
1420.385547,-13.232155,-13.605886,10.485856
1420.386719,-13.240021,-13.611832,10.374124
1420.387891,-13.245364,-13.612071,10.077358
1420.389062,-13.264432,-13.610740,8.894693
1420.390234,-13.267340,-13.613282,8.873569
1420.391406,-13.232554,-13.611517,10.790557
1420.392578,-13.215874,-13.612650,11.830826
1420.393750,-13.213693,-13.615056,12.099388
1420.394922,-13.233743,-13.609198,10.586226
1420.396094,-13.266921,-13.610326,8.726831
1420.397266,-13.290586,-13.616072,7.693254
1420.398438,-13.282538,-13.612948,7.976858
1420.399609,-13.244796,-13.607628,9.852289
1420.400781,-13.252794,-13.609672,9.506777
1420.401953,-13.277119,-13.612623,8.270610
1420.403125,-13.281279,-13.621508,8.543347
1420.404297,-13.274223,-13.624971,9.151643
1420.405469,-13.264521,-13.617774,9.296749
1420.406641,-13.264813,-13.613886,9.054647
1420.407812,-13.268764,-13.612561,8.749504
1420.408984,-13.270335,-13.611162,8.577882
1420.410156,-13.274989,-13.608665,8.165154
1420.411328,-13.281989,-13.609695,7.821079
1420.412500,-13.287224,-13.604513,7.221852
1420.413672,-13.274280,-13.609256,8.240139
1420.414844,-13.246064,-13.620700,10.538529
1420.416016,-13.245764,-13.619052,10.460087
1420.417187,-13.260933,-13.615738,9.386666
1420.418359,-13.291325,-13.617168,7.713853
1420.419531,-13.316788,-13.618690,6.339381
1420.420703,-13.314560,-13.622638,6.693188
1420.421875,-13.303313,-13.625534,7.505346
1420.423047,-13.277885,-13.624493,8.912002
1420.424219,-13.282053,-13.622000,8.527034
1420.425391,-13.305286,-13.621286,7.147806
1420.426563,-13.287270,-13.621662,8.206462
1420.427734,-13.295523,-13.614882,7.340802
1420.428906,-13.311429,-13.606776,5.964367
1420.430078,-13.308256,-13.602834,5.920376
1420.431250,-13.290134,-13.605240,7.096405
1420.432422,-13.270196,-13.610067,8.522693
1420.433594,-13.289206,-13.609184,7.376415
1420.434766,-13.317609,-13.605875,5.559906
1420.435937,-13.309747,-13.604692,5.941418
1420.437109,-13.273891,-13.607468,8.159374
1420.438281,-13.274357,-13.605933,8.044075
1420.439453,-13.281799,-13.606888,7.670360
1420.440625,-13.278035,-13.603678,7.702268
1420.441797,-13.297266,-13.604898,6.667640
1420.442969,-13.299036,-13.611813,6.962718
1420.444141,-13.288822,-13.609900,7.439650
1420.445312,-13.290806,-13.601737,6.856820
1420.446484,-13.281878,-13.599249,7.226581
1420.447656,-13.295817,-13.603142,6.649971
1420.448828,-13.325146,-13.603638,5.002679
1420.450000,-13.312984,-13.593853,5.138108
1420.451172,-13.290919,-13.591248,6.249270
1420.452344,-13.282609,-13.598558,7.144903
1420.453516,-13.310880,-13.600444,5.633979
1420.454687,-13.330222,-13.597879,4.386503
1420.455859,-13.286258,-13.587416,6.296745
1420.457031,-13.266926,-13.586673,7.363115
1420.458203,-13.267736,-13.589895,7.501807
1420.459375,-13.301540,-13.589186,5.524458
1420.460547,-13.337150,-13.586551,3.351682
1420.461719,-13.320942,-13.589010,4.409840
1420.462891,-13.255464,-13.591195,8.283715
1420.464062,-13.242235,-13.600119,9.565118
1420.465234,-13.273584,-13.600475,7.774129
1420.466406,-13.307811,-13.587718,5.083306
1420.467578,-13.318404,-13.583837,4.260144
1420.468750,-13.292973,-13.590395,6.083012
1420.469922,-13.308854,-13.586408,4.949260
1420.471094,-13.347195,-13.581094,2.476399
1420.472266,-13.347055,-13.576624,2.232445
1420.473438,-13.310737,-13.574244,4.150844
1420.474609,-13.270110,-13.582115,6.918451
1420.475781,-13.259819,-13.578156,7.282101
1420.476953,-13.272093,-13.568931,6.049583
1420.478125,-13.269293,-13.561852,5.804994
1420.479297,-13.263605,-13.561935,6.134939
1420.480469,-13.289253,-13.566458,4.929379
1420.481641,-13.309325,-13.564249,3.664263
1420.482812,-13.293204,-13.559417,4.304439
1420.483984,-13.282809,-13.558796,4.860062
1420.485156,-13.291737,-13.559293,4.380752
1420.486328,-13.320037,-13.562907,2.982557
1420.487500,-13.330503,-13.560983,2.283708
1420.488672,-13.319897,-13.546215,2.049486
1420.489844,-13.306993,-13.538600,2.347219
1420.491016,-13.313741,-13.541805,2.147754
1420.492188,-13.321899,-13.539698,1.570592
1420.493359,-13.293530,-13.539678,3.167755
1420.494531,-13.281809,-13.541094,3.911397
1420.495703,-13.290147,-13.542950,3.544180
1420.496875,-13.297468,-13.542098,3.081958
1420.498047,-13.304882,-13.538490,2.460003
1420.499219,-13.285493,-13.542761,3.797065
1420.500391,-13.289275,-13.545731,3.751028
1420.501562,-13.295635,-13.541451,3.148981
1420.502734,-13.301689,-13.536820,2.545856
1420.503906,-13.304478,-13.529955,2.002178
1420.505078,-13.278805,-13.519210,2.843368
1420.506250,-13.278584,-13.523726,3.110879
1420.507422,-13.273807,-13.529487,3.707092
1420.508594,-13.248143,-13.524889,4.903278
1420.509766,-13.243809,-13.518363,4.778577
1420.510937,-13.276339,-13.509245,2.420436
1420.512109,-13.265028,-13.507434,2.956317
1420.513281,-13.254950,-13.511821,3.774585
1420.514453,-13.269756,-13.503759,2.482261
1420.515625,-13.265119,-13.495883,2.299773
1420.516797,-13.261593,-13.497404,2.584178
1420.517969,-13.284755,-13.503727,1.636537
1420.519141,-13.264006,-13.497217,2.437634
1420.520313,-13.238033,-13.490277,3.512548
1420.521484,-13.240241,-13.493484,3.569120
1420.522656,-13.246757,-13.491406,3.083091
1420.523828,-13.250065,-13.486677,2.629358
1420.525000,-13.249357,-13.488240,2.757460
1420.526172,-13.230553,-13.488431,3.831655
1420.527344,-13.198365,-13.482280,5.311666
1420.528516,-13.191142,-13.475757,5.351592
1420.529687,-13.226559,-13.467503,2.873782
1420.530859,-13.255322,-13.462633,0.982453
1420.532031,-13.232450,-13.464871,2.393090
1420.533203,-13.211563,-13.464344,3.542935
1420.534375,-13.222692,-13.463603,2.871902
1420.535547,-13.200149,-13.460638,3.979692
1420.536719,-13.190674,-13.457224,4.323600
1420.537891,-13.229223,-13.460220,2.312879
1420.539062,-13.225256,-13.461769,2.623773
1420.540234,-13.221491,-13.453690,2.380565
1420.541406,-13.219482,-13.447598,2.150657
1420.542578,-13.222832,-13.447352,1.948371
1420.543750,-13.239976,-13.445125,0.861319
1420.544922,-13.250914,-13.443547,0.161585
1420.546094,-13.244134,-13.440413,0.365226
1420.547266,-13.207116,-13.436295,2.210464
1420.548437,-13.179732,-13.431821,3.503728
1420.549609,-13.220097,-13.428238,1.028932
1420.550781,-13.240252,-13.428909,-0.060277
1420.551953,-13.213788,-13.433398,1.672371
1420.553125,-13.193979,-13.431309,2.669810
1420.554297,-13.195227,-13.419505,1.934767
1420.555469,-13.196453,-13.410525,1.361449
1420.556641,-13.184586,-13.407889,1.879938
1420.557812,-13.179454,-13.407965,2.172888
1420.558984,-13.187233,-13.411623,1.941016
1420.560156,-13.178205,-13.412811,2.516270
1420.561328,-13.180982,-13.404688,1.902583
1420.562500,-13.207491,-13.399434,0.123042
1420.563672,-13.209167,-13.397577,-0.074101
1420.564844,-13.202561,-13.395193,0.161503
1420.566016,-13.184160,-13.394281,1.139891
1420.567188,-13.145217,-13.391243,3.160843
1420.568359,-13.125538,-13.390417,4.228734
1420.569531,-13.148004,-13.387934,2.816547
1420.570703,-13.190904,-13.383875,0.180443
1420.571875,-13.193037,-13.380404,-0.132277
1420.573047,-13.179834,-13.367756,-0.101337
1420.574219,-13.150892,-13.361906,1.189909
1420.575391,-13.138629,-13.367798,2.209938
1420.576562,-13.165024,-13.375841,1.178905
1420.577734,-13.177304,-13.378899,0.662379
1420.578906,-13.169769,-13.373560,0.785282
1420.580078,-13.178345,-13.364105,-0.221807
1420.581250,-13.177578,-13.365942,-0.076645
1420.582422,-13.154308,-13.368223,1.352628
1420.583594,-13.145277,-13.354097,1.066978
1420.584766,-13.145667,-13.350348,0.835162
1420.585938,-13.146103,-13.353329,0.977642
1420.587109,-13.147035,-13.351149,0.803393
1420.588281,-13.152966,-13.345797,0.172562
1420.589453,-13.147410,-13.347233,0.563282
1420.590625,-13.125845,-13.356602,2.299358
1420.591797,-13.125116,-13.351794,2.069726
1420.592969,-13.143929,-13.342342,0.484452
1420.594141,-13.142660,-13.338713,0.352563
1420.595312,-13.143992,-13.332233,-0.083502
1420.596484,-13.143280,-13.324908,-0.452047
1420.597656,-13.136353,-13.325697,-0.021954
1420.598828,-13.119028,-13.322451,0.764683
1420.600000,-13.106395,-13.320130,1.342564
